cancel_id,ride_id,cancelled_by,cancel_reason
1,787,Driver,Rider no-show
2,1031,Rider,Vehicle issue
3,584,Rider,Vehicle issue
4,27,Driver,Rider no-show
5,910,Rider,Vehicle issue
6,884,Driver,Traffic
7,771,Driver,Vehicle issue
8,419,Rider,Vehicle issue
9,14,Rider,Vehicle issue
10,647,Rider,Rider no-show
11,932,Driver,Vehicle issue
12,226,Driver,Traffic
13,856,Driver,Changed plan
14,182,Driver,Traffic
15,691,Driver,Vehicle issue
16,870,Driver,Changed plan
17,1151,Driver,Traffic
18,806,Rider,Changed plan
19,574,Rider,Traffic
20,619,Driver,Vehicle issue
21,294,Driver,Changed plan
22,431,Driver,Rider no-show
23,966,Rider,Rider no-show
24,967,Driver,Traffic
25,399,Driver,Changed plan
26,178,Rider,Vehicle issue
27,1119,Rider,Vehicle issue
28,1171,Rider,Rider no-show
29,597,Rider,Rider no-show
30,935,Driver,Rider no-show
31,50,Driver,Vehicle issue
32,618,Driver,Rider no-show
33,161,Rider,Vehicle issue
34,105,Rider,Changed plan
35,830,Driver,Traffic
36,453,Driver,Changed plan
37,19,Rider,Vehicle issue
38,339,Rider,Changed plan
39,189,Driver,Vehicle issue
40,281,Driver,Traffic
41,350,Driver,Changed plan
42,291,Driver,Rider no-show
43,1139,Driver,Traffic
44,231,Driver,Rider no-show
45,293,Rider,Changed plan
46,240,Driver,Traffic
47,914,Driver,Rider no-show
48,898,Driver,Changed plan
49,425,Rider,Traffic
50,903,Rider,Vehicle issue
51,671,Rider,Vehicle issue
52,561,Driver,Rider no-show
53,936,Rider,Changed plan
54,290,Rider,Traffic
55,1185,Rider,Traffic
56,1107,Driver,Vehicle issue
57,361,Driver,Rider no-show
58,345,Driver,Traffic
59,744,Rider,Vehicle issue
60,115,Rider,Rider no-show
61,905,Rider,Traffic
62,229,Driver,Vehicle issue
63,17,Rider,Rider no-show
64,698,Rider,Traffic
65,638,Rider,Rider no-show
66,147,Driver,Changed plan
67,81,Rider,Changed plan
68,979,Rider,Changed plan
69,222,Rider,Rider no-show
70,711,Rider,Traffic
71,417,Rider,Changed plan
72,499,Rider,Changed plan
73,899,Rider,Vehicle issue
74,746,Rider,Changed plan
75,503,Rider,Vehicle issue
76,1122,Driver,Vehicle issue
77,299,Rider,Traffic
78,304,Driver,Rider no-show
79,254,Rider,Rider no-show
80,1147,Driver,Vehicle issue
81,616,Rider,Traffic
82,587,Rider,Changed plan
83,67,Driver,Vehicle issue
84,471,Rider,Rider no-show
85,296,Rider,Changed plan
86,432,Driver,Changed plan
87,452,Rider,Vehicle issue
88,280,Rider,Vehicle issue
89,48,Rider,Vehicle issue
90,32,Driver,Rider no-show
91,752,Rider,Vehicle issue
92,376,Driver,Traffic
93,260,Driver,Changed plan
94,882,Driver,Traffic
95,169,Rider,Traffic
96,49,Driver,Vehicle issue
97,668,Rider,Rider no-show
98,569,Rider,Traffic
99,1092,Rider,Vehicle issue
100,258,Rider,Vehicle issue
101,896,Rider,Changed plan
102,266,Rider,Vehicle issue
103,151,Rider,Vehicle issue
104,692,Driver,Vehicle issue
105,1030,Driver,Vehicle issue
106,883,Driver,Rider no-show
107,538,Rider,Traffic
108,58,Rider,Traffic
109,674,Driver,Vehicle issue
110,357,Driver,Traffic
111,513,Driver,Rider no-show
112,1013,Rider,Rider no-show
113,316,Driver,Changed plan
114,961,Rider,Rider no-show
115,955,Driver,Traffic
116,438,Rider,Rider no-show
117,566,Driver,Changed plan
118,1161,Rider,Changed plan
119,772,Driver,Vehicle issue
120,795,Rider,Rider no-show
121,220,Driver,Rider no-show
122,637,Rider,Changed plan
123,696,Rider,Changed plan
124,628,Rider,Traffic
125,537,Rider,Traffic
126,971,Rider,Traffic
127,172,Driver,Rider no-show
128,485,Rider,Changed plan
129,762,Driver,Changed plan
130,1135,Driver,Changed plan
131,528,Rider,Vehicle issue
132,430,Rider,Changed plan
133,631,Rider,Vehicle issue
134,446,Driver,Rider no-show
135,1103,Rider,Traffic
136,1058,Driver,Traffic
137,589,Driver,Traffic
138,652,Driver,Traffic
139,662,Rider,Traffic
140,5,Driver,Changed plan
141,436,Driver,Traffic
142,544,Rider,Changed plan
143,659,Driver,Rider no-show
144,457,Rider,Vehicle issue
145,804,Driver,Rider no-show
146,1005,Rider,Vehicle issue
