rating_id,ride_id,rider_rating,driver_rating
1,94,5,5
2,1106,4,5
3,319,4,3
4,796,4,4
5,59,1,2
6,990,5,5
7,405,5,2
8,139,2,5
9,97,5,3
10,112,1,5
11,186,1,3
12,723,1,1
13,1075,5,2
14,153,3,5
15,959,2,3
16,800,3,5
17,227,1,3
18,571,5,3
19,611,5,4
20,91,1,3
21,287,4,3
22,1002,1,4
23,926,4,3
24,454,5,2
25,734,5,1
26,469,2,1
27,46,5,4
28,1120,2,3
29,886,1,1
30,709,5,1
31,358,1,4
32,1021,3,1
33,404,2,4
34,720,3,5
35,832,3,4
36,909,5,2
37,35,2,4
38,798,3,3
39,586,4,2
40,285,2,4
41,87,1,1
42,328,4,3
43,497,2,2
44,1007,4,4
45,876,4,4
46,843,5,3
47,295,4,2
48,706,1,5
49,677,3,5
50,1113,5,4
51,621,4,2
52,478,3,4
53,742,1,4
54,383,4,3
55,338,2,2
56,289,4,2
57,184,3,4
58,536,2,2
59,408,5,3
60,735,1,2
61,64,5,3
62,529,3,2
63,999,5,2
64,612,4,3
65,284,2,1
66,269,1,1
67,900,5,1
68,703,2,3
69,447,3,1
70,613,3,5
71,844,1,4
72,788,5,1
73,1105,2,3
74,427,5,3
75,183,3,2
76,1127,2,5
77,488,2,3
78,676,3,4
79,84,3,3
80,892,1,4
81,713,3,4
82,236,4,5
83,726,2,4
84,90,4,1
85,1096,3,2
86,1047,2,4
87,516,3,1
88,665,4,2
89,302,2,1
90,777,1,4
91,472,5,2
92,737,4,2
93,1074,5,4
94,1083,5,2
95,1048,2,2
96,541,1,3
97,101,5,2
98,267,1,3
99,849,3,5
100,1015,1,1
101,767,5,4
102,550,3,1
103,699,2,5
104,461,1,5
105,1195,4,5
106,314,5,5
107,901,3,2
108,277,4,3
109,1008,4,5
110,262,5,4
111,1170,2,3
112,1068,5,3
113,1044,3,2
114,660,1,2
115,1115,5,5
116,640,1,5
117,1081,5,3
118,1183,4,1
119,123,4,5
120,1190,2,4
121,444,4,3
122,400,1,1
123,286,2,3
124,600,4,3
125,1053,3,5
126,103,2,1
127,365,3,3
128,1110,2,2
129,580,4,3
130,188,4,1
131,786,5,4
132,1004,4,4
133,490,5,2
134,89,5,5
135,1062,4,3
136,395,1,3
137,816,5,5
138,1145,4,2
139,666,1,3
140,323,1,4
141,343,5,4
142,70,4,3
143,885,1,1
144,420,2,2
145,956,1,1
146,378,1,2
147,1193,2,5
148,223,1,5
149,700,4,5
150,52,2,2
151,47,5,1
152,907,2,1
153,549,1,4
154,705,2,1
155,582,2,5
156,138,3,5
157,102,5,1
158,557,4,3
159,424,5,3
160,108,1,1
161,439,1,2
162,873,5,1
163,931,4,1
164,487,5,1
165,667,2,2
166,639,1,4
167,11,1,4
168,76,5,1
169,993,1,5
170,632,4,3
171,441,2,3
172,494,2,3
173,125,1,5
174,608,5,1
175,778,4,5
176,1197,2,2
177,782,4,3
178,1049,1,2
179,40,5,5
180,110,5,2
181,18,5,5
182,455,4,1
183,333,1,4
184,913,5,1
185,413,4,5
186,802,1,3
187,150,2,5
188,394,4,5
189,429,1,2
190,45,5,3
191,77,2,2
192,564,3,3
193,812,2,2
194,1134,5,1
195,495,1,5
196,107,4,4
197,847,3,3
198,508,4,5
199,1153,1,2
200,576,5,4
201,1060,3,1
202,766,3,3
203,939,5,3
204,390,3,3
205,964,2,4
206,729,3,4
207,483,1,4
208,1038,2,3
209,1129,3,1
210,974,5,4
211,533,2,2
212,683,5,1
213,492,1,2
214,989,4,5
215,661,1,5
216,554,4,5
217,650,4,5
218,396,3,4
219,13,5,1
220,615,3,3
221,205,3,3
222,477,2,1
223,581,4,5
224,129,1,2
225,270,2,4
226,829,5,3
227,716,4,5
228,1089,1,5
229,515,1,1
230,406,4,4
231,563,2,4
232,1175,1,2
233,435,5,5
234,7,2,4
235,348,3,4
236,690,5,1
237,682,1,5
238,366,2,3
239,208,5,1
240,708,4,4
241,1118,4,2
242,764,1,4
243,451,2,1
244,588,2,4
245,412,1,2
246,594,4,5
247,714,2,5
248,553,1,4
249,1192,5,1
250,486,1,4
251,790,5,4
252,879,2,1
253,887,1,3
254,288,2,4
255,1108,5,2
256,104,3,1
257,197,2,3
258,356,5,5
259,807,1,3
260,1126,1,5
261,517,3,5
262,663,3,3
263,173,1,3
264,644,2,5
265,741,1,1
266,689,3,3
267,877,2,2
268,859,3,2
269,1016,3,3
270,384,5,4
271,925,4,1
272,949,1,5
273,402,4,4
274,234,3,2
275,1154,5,4
276,643,4,2
277,1086,3,4
278,1082,5,4
279,117,4,5
280,1125,1,4
281,248,1,1
282,1152,1,5
283,1076,1,1
284,93,5,2
285,170,4,3
286,811,4,2
287,655,1,2
288,181,5,5
289,221,3,5
290,44,5,2
291,680,1,3
292,263,2,1
293,423,1,4
294,981,5,2
295,861,4,3
296,727,1,3
297,187,1,2
298,235,4,4
299,12,3,2
300,785,1,5
301,510,5,2
302,98,4,3
303,835,1,1
304,450,5,1
305,1184,4,5
306,194,2,1
307,322,3,2
308,306,5,4
309,789,1,1
310,1077,1,5
311,171,4,5
312,1003,4,4
313,445,4,5
314,252,1,5
315,61,5,5
316,745,3,5
317,137,4,1
318,575,3,3
319,78,3,5
320,815,1,1
321,476,5,2
322,684,5,4
323,39,3,5
324,893,3,1
325,591,3,2
326,598,5,3
327,73,3,4
328,556,5,5
329,1099,4,1
330,977,1,4
331,364,4,4
332,930,2,5
333,834,4,1
334,947,4,5
335,481,2,1
336,29,2,3
337,1128,4,2
338,465,1,4
339,109,2,5
340,85,1,4
341,373,5,3
342,389,3,4
343,489,2,3
344,1188,5,3
345,22,3,2
346,249,5,4
347,525,2,5
348,978,5,2
349,309,1,2
350,754,2,1
351,851,3,2
352,865,2,1
353,718,2,2
354,715,3,1
355,855,3,2
356,241,5,5
357,817,5,1
358,610,5,1
359,568,2,5
360,219,3,3
361,340,1,1
362,1001,5,1
363,1067,5,5
364,99,2,2
365,143,5,5
366,701,1,2
367,678,3,3
368,133,3,2
369,144,5,2
370,614,3,4
371,119,2,5
372,1071,3,4
373,116,1,5
374,458,3,4
375,1187,5,4
376,1100,4,1
377,1116,2,4
378,739,4,2
379,747,3,2
380,121,2,1
381,20,1,1
382,1199,1,2
383,63,5,3
384,62,1,3
385,448,5,1
386,225,3,2
387,1056,3,4
388,731,3,3
389,980,4,5
390,1132,4,4
391,244,2,2
392,792,5,2
393,1064,5,5
394,810,1,4
395,242,5,5
396,934,5,5
397,965,5,2
398,973,5,5
399,518,4,5
400,354,2,1
401,604,5,2
402,456,3,2
403,969,4,1
404,25,3,2
405,8,3,2
406,890,5,2
407,352,1,5
408,624,2,3
409,656,4,1
410,1043,4,3
411,532,4,5
412,308,5,4
413,717,1,5
414,625,2,3
415,573,1,4
416,442,1,4
417,724,2,2
418,16,3,2
419,342,4,5
420,34,2,4
421,482,1,5
422,307,1,5
423,818,2,2
424,1042,2,5
425,1181,2,4
426,722,4,2
427,463,3,3
428,1012,2,4
