payment_id,ride_id,payment_method,fare_amount,surge_multiplier
1,1,Wallet,431.51,1.27
2,2,Card,889.0,1.83
3,3,Cash,463.17,1.55
4,4,Cash,249.38,1.01
5,5,UPI,481.25,1.33
6,6,UPI,1068.55,1.97
7,7,Cash,615.34,1.63
8,8,Card,1309.5,1.97
9,9,Card,281.02,1.75
10,10,Cash,674.9,1.38
11,11,Wallet,732.52,1.11
12,12,Cash,654.96,1.14
13,13,Wallet,748.79,1.92
14,14,Cash,1075.17,1.72
15,15,Wallet,600.03,1.79
16,16,Cash,1321.24,1.03
17,17,Wallet,1267.94,1.84
18,18,Wallet,1344.55,1.61
19,19,Cash,686.02,1.03
20,20,Cash,996.95,1.29
21,21,Card,111.08,1.02
22,22,UPI,857.31,1.64
23,23,Card,436.79,1.07
24,24,Card,989.89,1.9
25,25,Cash,1305.28,1.5
26,26,Wallet,94.02,1.96
27,27,Cash,737.84,1.34
28,28,Wallet,620.62,1.56
29,29,Card,959.67,1.64
30,30,UPI,193.17,1.0
31,31,Card,1065.34,1.97
32,32,UPI,375.92,1.61
33,33,UPI,1421.53,1.92
34,34,Wallet,690.69,1.09
35,35,Wallet,1260.99,1.61
36,36,Cash,1054.02,1.08
37,37,Card,1214.94,1.04
38,38,Cash,1198.39,1.04
39,39,UPI,1490.49,1.47
40,40,Cash,497.74,1.62
41,41,UPI,381.34,1.28
42,42,Cash,926.8,1.78
43,43,Cash,1317.31,1.95
44,44,Wallet,330.27,1.22
45,45,Cash,1161.07,1.68
46,46,Wallet,339.9,1.64
47,47,Wallet,708.92,1.73
48,48,Wallet,1279.46,1.85
49,49,Wallet,1054.29,1.92
50,50,UPI,1022.86,1.58
51,51,UPI,188.48,1.06
52,52,Card,1328.84,1.15
53,53,Wallet,222.79,1.84
54,54,Card,1469.74,1.99
55,55,UPI,1231.1,1.65
56,56,UPI,1433.55,1.66
57,57,UPI,1263.92,1.79
58,58,Cash,1386.57,1.85
59,59,UPI,1077.4,1.76
60,60,Cash,1195.37,1.97
61,61,Cash,577.05,1.22
62,62,UPI,508.12,1.51
63,63,Wallet,957.4,1.66
64,64,UPI,1195.22,1.72
65,65,Card,1196.16,1.84
66,66,Cash,1063.05,1.68
67,67,Card,1175.96,1.53
68,68,Wallet,534.91,1.83
69,69,UPI,960.39,1.02
70,70,Wallet,975.27,1.07
71,71,Wallet,1384.99,1.45
72,72,Card,1487.55,1.37
73,73,Wallet,1022.59,1.83
74,74,Card,820.99,1.66
75,75,UPI,251.12,1.91
76,76,Wallet,331.13,1.63
77,77,Wallet,516.15,1.41
78,78,Cash,448.17,1.72
79,79,UPI,988.57,1.44
80,80,Cash,155.38,1.66
81,81,Wallet,389.97,1.32
82,82,UPI,1135.29,1.46
83,83,Cash,660.68,1.58
84,84,UPI,1367.58,1.38
85,85,Cash,884.57,1.03
86,86,Wallet,565.93,1.74
87,87,Card,702.66,1.94
88,88,UPI,724.66,1.17
89,89,Card,726.23,1.02
90,90,Wallet,916.67,1.29
91,91,Wallet,201.97,1.65
92,92,UPI,843.58,1.77
93,93,Cash,690.41,1.61
94,94,Cash,806.56,1.61
95,95,Wallet,857.92,1.76
96,96,Wallet,266.85,1.64
97,97,Cash,1363.88,1.75
98,98,Wallet,1037.69,1.32
99,99,Wallet,680.8,1.28
100,100,Cash,1100.48,1.74
101,101,UPI,581.96,1.89
102,102,Card,231.6,1.87
103,103,Card,1233.75,1.17
104,104,Card,955.48,1.31
105,105,Wallet,441.84,1.03
106,106,Card,774.83,1.66
107,107,Wallet,714.82,1.52
108,108,Card,1160.18,1.45
109,109,UPI,1453.69,1.45
110,110,Cash,605.66,1.04
111,111,Wallet,1174.44,1.85
112,112,Wallet,59.68,1.78
113,113,Card,1129.42,1.02
114,114,Card,536.31,1.93
115,115,Card,1467.84,1.72
116,116,Wallet,1238.49,1.36
117,117,UPI,309.82,1.75
118,118,UPI,709.52,1.88
119,119,Cash,1268.49,1.22
120,120,UPI,432.95,1.7
121,121,Card,1195.25,1.27
122,122,UPI,1325.53,1.43
123,123,Card,1428.79,1.3
124,124,Wallet,1350.65,1.46
125,125,UPI,130.85,1.84
126,126,Cash,716.98,1.33
127,127,Wallet,848.19,1.48
128,128,UPI,323.5,1.93
129,129,Cash,400.24,1.25
130,130,UPI,1312.27,1.12
131,131,Cash,299.33,1.3
132,132,UPI,281.7,1.67
133,133,UPI,1013.19,1.27
134,134,Card,1430.18,1.54
135,135,Cash,373.43,1.77
136,136,UPI,640.57,1.89
137,137,Cash,770.54,1.0
138,138,Wallet,515.23,1.71
139,139,Cash,610.49,1.2
140,140,Card,756.21,1.3
141,141,Card,1246.17,1.5
142,142,Cash,687.92,1.1
143,143,UPI,1158.05,1.77
144,144,Cash,531.74,1.52
145,145,Cash,834.24,1.16
146,146,UPI,1342.58,1.56
147,147,Cash,1445.09,1.88
148,148,Wallet,895.85,1.58
149,149,Wallet,1429.88,1.13
150,150,UPI,114.79,1.94
151,151,Wallet,210.1,1.65
152,152,Cash,96.77,1.57
153,153,Card,78.13,1.94
154,154,UPI,251.52,1.92
155,155,UPI,446.48,1.98
156,156,Card,985.11,1.54
157,157,Card,548.77,1.59
158,158,Wallet,1167.77,1.06
159,159,Cash,1044.16,1.63
160,160,Wallet,652.98,1.33
161,161,Card,172.3,1.07
162,162,Wallet,782.07,1.4
163,163,Wallet,1412.1,1.67
164,164,Wallet,1223.65,1.62
165,165,UPI,296.58,1.02
166,166,Wallet,1458.66,1.64
167,167,Card,145.3,1.15
168,168,Wallet,1423.25,1.62
169,169,Wallet,1223.18,1.11
170,170,Cash,610.28,1.01
171,171,Card,1025.57,1.14
172,172,UPI,1316.29,1.33
173,173,UPI,177.64,1.57
174,174,Wallet,1468.4,1.29
175,175,UPI,526.2,1.01
176,176,Card,1487.46,1.51
177,177,Card,792.65,1.98
178,178,Card,165.77,1.63
179,179,Wallet,951.81,1.18
180,180,Cash,1159.42,1.43
181,181,Cash,476.35,1.3
182,182,UPI,134.56,1.31
183,183,Card,1138.48,1.09
184,184,Cash,1176.95,1.9
185,185,UPI,1045.87,1.57
186,186,UPI,843.35,1.71
187,187,Cash,1054.12,1.46
188,188,Wallet,1178.44,1.54
189,189,Cash,124.64,1.08
190,190,Cash,810.1,1.95
191,191,UPI,947.4,1.11
192,192,Wallet,680.55,1.52
193,193,Wallet,240.97,1.09
194,194,Cash,893.06,1.66
195,195,Cash,96.98,1.98
196,196,Cash,667.2,1.16
197,197,Card,280.46,1.2
198,198,Wallet,222.58,1.46
199,199,Cash,1454.32,1.02
200,200,UPI,167.96,1.59
201,201,Wallet,970.5,1.83
202,202,Cash,1053.04,1.65
203,203,Wallet,657.16,1.42
204,204,Card,1036.02,1.41
205,205,Card,305.15,1.48
206,206,Card,1409.48,1.24
207,207,Card,1453.22,1.83
208,208,Card,431.18,1.85
209,209,UPI,1027.22,1.74
210,210,Card,1032.81,1.45
211,211,Cash,539.72,1.16
212,212,Card,445.38,1.48
213,213,Cash,279.59,1.14
214,214,Cash,494.52,1.22
215,215,Wallet,764.36,1.24
216,216,Cash,226.73,1.1
217,217,UPI,494.59,1.24
218,218,Card,79.25,1.21
219,219,Cash,726.6,1.48
220,220,Cash,450.76,1.7
221,221,Card,340.15,1.89
222,222,Card,699.55,1.9
223,223,UPI,209.26,1.01
224,224,Wallet,394.45,1.48
225,225,UPI,1268.27,1.69
226,226,Cash,481.91,1.66
227,227,UPI,1455.5,1.37
228,228,UPI,878.87,1.09
229,229,UPI,1371.26,1.72
230,230,Card,681.35,1.09
231,231,Card,1362.44,1.89
232,232,Card,671.01,1.19
233,233,Card,401.0,1.21
234,234,Cash,485.04,1.11
235,235,UPI,945.8,1.43
